Timestamp,SuperPlayer_1,SuperPlayer_2,Punteggio_SP1,Punteggio_SP2
19-11-2025 16:26,SP7,SP17,1,1
19-11-2025 16:26,SP7,SP18,1,1
19-11-2025 16:26,SP7,SP19,1,1
19-11-2025 16:26,SP7,SP20,0,2
19-11-2025 16:26,SP7,SP21,0,2
19-11-2025 16:26,SP7,SP22,1.5,0.5
19-11-2025 16:26,SP5,SP13,0.5,1.5
19-11-2025 16:26,SP5,SP14,1,1
19-11-2025 16:26,SP5,SP15,0,2
19-11-2025 16:26,SP5,SP16,1.5,0.5
19-11-2025 16:26,SP5,SP17,2,0
19-11-2025 16:26,SP5,SP18,1,1
19-11-2025 16:26,SP5,SP19,0.5,1.5
19-11-2025 16:26,SP5,SP20,1,1
19-11-2025 16:26,SP5,SP21,0,2
19-11-2025 16:26,SP5,SP22,1,1
19-11-2025 16:26,SP13,SP14,2,0
19-11-2025 16:26,SP13,SP15,1,1
19-11-2025 16:26,SP13,SP16,0,2
19-11-2025 16:26,SP13,SP17,1.5,0.5
19-11-2025 16:26,SP13,SP18,1,1
19-11-2025 16:26,SP13,SP19,2,0
19-11-2025 16:26,SP13,SP20,0.5,1.5
19-11-2025 16:26,SP13,SP21,1,1
19-11-2025 16:26,SP13,SP22,1.5,0.5
19-11-2025 16:26,SP14,SP15,0.5,1.5
19-11-2025 16:26,SP14,SP16,1.5,0.5
19-11-2025 16:26,SP14,SP17,2,0
19-11-2025 16:26,SP14,SP18,0.5,1.5
19-11-2025 16:26,SP14,SP19,2,0
19-11-2025 16:26,SP14,SP20,0,2
19-11-2025 16:26,SP14,SP21,0,2
19-11-2025 16:26,SP14,SP22,2,0
19-11-2025 16:26,SP15,SP16,0,2
19-11-2025 16:26,SP15,SP17,0.5,1.5
19-11-2025 16:26,SP15,SP18,0,2
19-11-2025 16:26,SP15,SP19,1.5,0.5
19-11-2025 16:26,SP15,SP20,2,0
19-11-2025 16:26,SP15,SP21,2,0
19-11-2025 16:26,SP15,SP22,2,0
19-11-2025 16:26,SP16,SP17,1.5,0.5
19-11-2025 16:26,SP16,SP18,0,2
19-11-2025 16:26,SP16,SP19,2,0
19-11-2025 16:26,SP16,SP20,1.5,0.5
19-11-2025 16:26,SP16,SP21,0.5,1.5
19-11-2025 16:26,SP16,SP22,1.5,0.5
19-11-2025 16:26,SP17,SP18,0,2
19-11-2025 16:26,SP17,SP19,2,0
19-11-2025 16:26,SP17,SP20,0,2
19-11-2025 16:26,SP17,SP21,1,1
19-11-2025 16:26,SP17,SP22,0,2
19-11-2025 16:26,SP18,SP19,0,2
19-11-2025 16:26,SP18,SP20,2,0
19-11-2025 16:26,SP18,SP21,1.5,0.5
19-11-2025 16:26,SP18,SP22,1.5,0.5
19-11-2025 16:26,SP19,SP20,1.5,0.5
19-11-2025 16:26,SP19,SP21,0.5,1.5
19-11-2025 16:26,SP19,SP22,1.5,0.5
19-11-2025 16:26,SP20,SP21,0.5,1.5
19-11-2025 16:26,SP20,SP22,1.5,0.5
19-11-2025 16:26,SP21,SP22,1,1
19-11-2025 16:26,SP18,SP15,1.5,0.5
19-11-2025 16:26,SP18,SP23,2,0
19-11-2025 16:26,SP18,SP24,2,0
19-11-2025 16:26,SP18,SP25,0,2
19-11-2025 16:26,SP18,SP26,2,0
19-11-2025 16:26,SP18,SP27,1.5,0.5
19-11-2025 16:26,SP18,SP28,0.5,1.5
19-11-2025 16:26,SP18,SP29,2,0
19-11-2025 16:26,SP18,SP30,0,2
19-11-2025 16:26,SP18,SP31,1,1
19-11-2025 16:26,SP18,SP32,1.5,0.5
19-11-2025 16:26,SP15,SP23,0.5,1.5
19-11-2025 16:26,SP15,SP24,0.5,1.5
19-11-2025 16:26,SP15,SP25,2,0
19-11-2025 16:26,SP15,SP26,0.5,1.5
19-11-2025 16:26,SP15,SP27,1.5,0.5
19-11-2025 16:26,SP15,SP28,1.5,0.5
19-11-2025 16:26,SP15,SP29,0,2
19-11-2025 16:26,SP15,SP30,1.5,0.5
19-11-2025 16:26,SP15,SP31,1.5,0.5
19-11-2025 16:26,SP15,SP32,0.5,1.5
19-11-2025 16:26,SP23,SP24,0,2
19-11-2025 16:26,SP23,SP25,0.5,1.5
19-11-2025 16:26,SP23,SP26,1.5,0.5
19-11-2025 16:26,SP23,SP27,1,1
19-11-2025 16:26,SP23,SP28,0,2
19-11-2025 16:26,SP23,SP29,0.5,1.5
19-11-2025 16:26,SP23,SP30,0.5,1.5
19-11-2025 16:26,SP23,SP31,1,1
19-11-2025 16:26,SP23,SP32,0.5,1.5
19-11-2025 16:26,SP24,SP25,1.5,0.5
19-11-2025 16:26,SP24,SP26,2,0
19-11-2025 16:26,SP24,SP27,1.5,0.5
19-11-2025 16:26,SP24,SP28,0.5,1.5
19-11-2025 16:26,SP24,SP29,0.5,1.5
19-11-2025 16:26,SP24,SP30,1.5,0.5
19-11-2025 16:26,SP24,SP31,1.5,0.5
19-11-2025 16:26,SP24,SP32,0.5,1.5
19-11-2025 16:26,SP25,SP26,2,0
19-11-2025 16:26,SP25,SP27,1.5,0.5
19-11-2025 16:26,SP25,SP28,1.5,0.5
19-11-2025 16:26,SP25,SP29,0,2
19-11-2025 16:26,SP25,SP30,0.5,1.5
19-11-2025 16:26,SP25,SP31,0.5,1.5
19-11-2025 16:26,SP25,SP32,1.5,0.5
19-11-2025 16:26,SP26,SP27,0,2
19-11-2025 16:26,SP26,SP28,1.5,0.5
19-11-2025 16:26,SP26,SP29,1,1
19-11-2025 16:26,SP26,SP30,0,2
19-11-2025 16:26,SP26,SP31,1,1
19-11-2025 16:26,SP26,SP32,0.5,1.5
19-11-2025 16:26,SP27,SP28,0,2
19-11-2025 16:26,SP27,SP29,0.5,1.5
19-11-2025 16:26,SP27,SP30,2,0
19-11-2025 16:26,SP27,SP31,1,1
19-11-2025 16:26,SP27,SP32,0,2
19-11-2025 16:26,SP28,SP29,1.5,0.5
19-11-2025 16:26,SP28,SP30,0.5,1.5
19-11-2025 16:26,SP28,SP31,1.5,0.5
19-11-2025 16:26,SP28,SP32,1,1
19-11-2025 16:26,SP29,SP30,1,1
19-11-2025 16:26,SP29,SP31,1,1
19-11-2025 16:26,SP29,SP32,2,0
19-11-2025 16:26,SP30,SP31,1.5,0.5
19-11-2025 16:26,SP30,SP32,2,0
19-11-2025 16:26,SP31,SP32,2,0
19-11-2025 16:26,SP30,SP29,2,0
19-11-2025 16:26,SP30,SP33,1.5,0.5
19-11-2025 16:26,SP30,SP34,0,2
19-11-2025 16:26,SP30,SP35,2,0
19-11-2025 16:26,SP30,SP36,1,1
19-11-2025 16:26,SP30,SP37,0.5,1.5
19-11-2025 16:26,SP30,SP38,0.5,1.5
19-11-2025 16:26,SP30,SP39,0,2
19-11-2025 16:26,SP30,SP40,1.5,0.5
19-11-2025 16:26,SP30,SP41,0,2
19-11-2025 16:26,SP30,SP42,1,1
19-11-2025 16:26,SP29,SP33,0.5,1.5
19-11-2025 16:26,SP29,SP34,0.5,1.5
19-11-2025 16:26,SP29,SP35,1,1
19-11-2025 16:26,SP29,SP36,2,0
19-11-2025 16:26,SP29,SP37,0.5,1.5
19-11-2025 16:26,SP29,SP38,1,1
19-11-2025 16:26,SP29,SP39,0.5,1.5
19-11-2025 16:26,SP29,SP40,1.5,0.5
19-11-2025 16:26,SP29,SP41,1,1
19-11-2025 16:26,SP29,SP42,2,0
19-11-2025 16:26,SP33,SP34,0.5,1.5
19-11-2025 16:26,SP33,SP35,1.5,0.5
19-11-2025 16:26,SP33,SP36,0.5,1.5
19-11-2025 16:26,SP33,SP37,2,0
19-11-2025 16:26,SP33,SP38,0.5,1.5
19-11-2025 16:26,SP33,SP39,0.5,1.5
19-11-2025 16:26,SP33,SP40,0.5,1.5
19-11-2025 16:26,SP33,SP41,1,1
19-11-2025 16:26,SP33,SP42,0,2
19-11-2025 16:26,SP34,SP35,0.5,1.5
19-11-2025 16:26,SP34,SP36,0,2
19-11-2025 16:26,SP34,SP37,1.5,0.5
19-11-2025 16:26,SP34,SP38,2,0
19-11-2025 16:26,SP34,SP39,1,1
19-11-2025 16:26,SP34,SP40,1,1
19-11-2025 16:26,SP34,SP41,0.5,1.5
19-11-2025 16:26,SP34,SP42,0,2
19-11-2025 16:26,SP35,SP36,0,2
19-11-2025 16:26,SP35,SP37,1.5,0.5
19-11-2025 16:26,SP35,SP38,1,1
19-11-2025 16:26,SP35,SP39,2,0
19-11-2025 16:26,SP35,SP40,0,2
19-11-2025 16:26,SP35,SP41,2,0
19-11-2025 16:26,SP35,SP42,0,2
19-11-2025 16:26,SP36,SP37,0,2
19-11-2025 16:26,SP36,SP38,0,2
19-11-2025 16:26,SP36,SP39,0.5,1.5
19-11-2025 16:26,SP36,SP40,0.5,1.5
19-11-2025 16:26,SP36,SP41,0,2
19-11-2025 16:26,SP36,SP42,0.5,1.5
19-11-2025 16:26,SP37,SP38,1,1
19-11-2025 16:26,SP37,SP39,0,2
19-11-2025 16:26,SP37,SP40,0,2
19-11-2025 16:26,SP37,SP41,0.5,1.5
19-11-2025 16:26,SP37,SP42,1,1
19-11-2025 16:26,SP38,SP39,0,2
19-11-2025 16:26,SP38,SP40,0,2
19-11-2025 16:26,SP38,SP41,0.5,1.5
19-11-2025 16:26,SP38,SP42,0,2
19-11-2025 16:26,SP39,SP40,1,1
19-11-2025 16:26,SP39,SP41,1.5,0.5
19-11-2025 16:26,SP39,SP42,0,2
19-11-2025 16:26,SP40,SP41,1,1
19-11-2025 16:26,SP40,SP42,1,1
19-11-2025 16:26,SP41,SP42,2,0
19-11-2025 16:26,SP40,SP41,1.5,0.5
19-11-2025 16:26,SP40,SP43,2,0
19-11-2025 16:26,SP40,SP44,0,2
19-11-2025 16:26,SP40,SP45,1,1
19-11-2025 16:26,SP40,SP46,1.5,0.5
19-11-2025 16:26,SP40,SP47,2,0
19-11-2025 16:26,SP40,SP48,1.5,0.5
19-11-2025 16:26,SP40,SP49,1.5,0.5
19-11-2025 16:26,SP40,SP50,1.5,0.5
19-11-2025 16:26,SP40,SP51,2,0
19-11-2025 16:26,SP40,SP52,0,2
19-11-2025 16:26,SP41,SP43,1.5,0.5
19-11-2025 16:26,SP41,SP44,1,1
19-11-2025 16:26,SP41,SP45,1,1
19-11-2025 16:26,SP41,SP46,1.5,0.5
19-11-2025 16:26,SP41,SP47,1.5,0.5
19-11-2025 16:26,SP41,SP48,1,1
19-11-2025 16:26,SP41,SP49,0.5,1.5
19-11-2025 16:26,SP41,SP50,1.5,0.5
19-11-2025 16:26,SP41,SP51,2,0
19-11-2025 16:26,SP41,SP52,2,0
19-11-2025 16:26,SP43,SP44,1,1
19-11-2025 16:26,SP43,SP45,1.5,0.5
19-11-2025 16:26,SP43,SP46,0.5,1.5
19-11-2025 16:26,SP43,SP47,1,1
19-11-2025 16:26,SP43,SP48,2,0
19-11-2025 16:26,SP43,SP49,0,2
19-11-2025 16:26,SP43,SP50,1.5,0.5
19-11-2025 16:26,SP43,SP51,0,2
19-11-2025 16:26,SP43,SP52,0.5,1.5
19-11-2025 16:26,SP44,SP45,2,0
19-11-2025 16:26,SP44,SP46,0.5,1.5
19-11-2025 16:26,SP44,SP47,2,0
19-11-2025 16:26,SP44,SP48,1,1
19-11-2025 16:26,SP44,SP49,1,1
19-11-2025 16:26,SP44,SP50,0.5,1.5
19-11-2025 16:26,SP44,SP51,0.5,1.5
19-11-2025 16:26,SP44,SP52,2,0
19-11-2025 16:26,SP45,SP46,1.5,0.5
19-11-2025 16:26,SP45,SP47,1,1
19-11-2025 16:26,SP45,SP48,1,1
19-11-2025 16:26,SP45,SP49,2,0
19-11-2025 16:26,SP45,SP50,0.5,1.5
19-11-2025 16:26,SP45,SP51,0,2
19-11-2025 16:26,SP45,SP52,1,1
19-11-2025 16:26,SP46,SP47,1,1
19-11-2025 16:26,SP46,SP48,0.5,1.5
19-11-2025 16:26,SP46,SP49,1,1
19-11-2025 16:26,SP46,SP50,1.5,0.5
19-11-2025 16:26,SP46,SP51,0,2
19-11-2025 16:26,SP46,SP52,2,0
19-11-2025 16:26,SP47,SP48,1,1
19-11-2025 16:26,SP47,SP49,0,2
19-11-2025 16:26,SP47,SP50,0,2
19-11-2025 16:26,SP47,SP51,0,2
19-11-2025 16:26,SP47,SP52,2,0
19-11-2025 16:26,SP48,SP49,0,2
19-11-2025 16:26,SP48,SP50,2,0
19-11-2025 16:26,SP48,SP51,1.5,0.5
19-11-2025 16:26,SP48,SP52,0.5,1.5
19-11-2025 16:26,SP49,SP50,1.5,0.5
19-11-2025 16:26,SP49,SP51,2,0
19-11-2025 16:26,SP49,SP52,0,2
19-11-2025 16:26,SP50,SP51,0,2
19-11-2025 16:26,SP50,SP52,0.5,1.5
19-11-2025 16:26,SP51,SP52,0.5,1.5
19-11-2025 16:26,SP41,SP40,0.5,1.5
19-11-2025 16:26,SP41,SP53,2,0
19-11-2025 16:26,SP41,SP54,2,0
19-11-2025 16:26,SP41,SP55,2,0
19-11-2025 16:26,SP41,SP56,0.5,1.5
19-11-2025 16:26,SP41,SP57,1.5,0.5
19-11-2025 16:26,SP41,SP58,1,1
19-11-2025 16:26,SP41,SP59,0.5,1.5
19-11-2025 16:26,SP41,SP60,0.5,1.5
19-11-2025 16:26,SP41,SP61,1.5,0.5
19-11-2025 16:26,SP41,SP62,0.5,1.5
19-11-2025 16:26,SP40,SP53,1.5,0.5
19-11-2025 16:26,SP40,SP54,1.5,0.5
19-11-2025 16:26,SP40,SP55,0,2
19-11-2025 16:26,SP40,SP56,2,0
19-11-2025 16:26,SP40,SP57,1,1
19-11-2025 16:26,SP40,SP58,0.5,1.5
19-11-2025 16:26,SP40,SP59,0,2
19-11-2025 16:26,SP40,SP60,2,0
19-11-2025 16:26,SP40,SP61,0.5,1.5
19-11-2025 16:26,SP40,SP62,1,1
19-11-2025 16:26,SP53,SP54,1.5,0.5
19-11-2025 16:26,SP53,SP55,0,2
19-11-2025 16:26,SP53,SP56,1,1
19-11-2025 16:26,SP53,SP57,0.5,1.5
19-11-2025 16:26,SP53,SP58,0.5,1.5
19-11-2025 16:26,SP53,SP59,0,2
19-11-2025 16:26,SP53,SP60,0.5,1.5
19-11-2025 16:26,SP53,SP61,0.5,1.5
19-11-2025 16:26,SP53,SP62,1,1
19-11-2025 16:26,SP54,SP55,0,2
19-11-2025 16:26,SP54,SP56,1,1
19-11-2025 16:26,SP54,SP57,0.5,1.5
19-11-2025 16:26,SP54,SP58,0,2
19-11-2025 16:26,SP54,SP59,0.5,1.5
19-11-2025 16:26,SP54,SP60,0.5,1.5
19-11-2025 16:26,SP54,SP61,0,2
19-11-2025 16:26,SP54,SP62,0,2
19-11-2025 16:26,SP55,SP56,1.5,0.5
19-11-2025 16:26,SP55,SP57,1.5,0.5
19-11-2025 16:26,SP55,SP58,2,0
19-11-2025 16:26,SP55,SP59,1,1
19-11-2025 16:26,SP55,SP60,0.5,1.5
19-11-2025 16:26,SP55,SP61,2,0
19-11-2025 16:26,SP55,SP62,1,1
19-11-2025 16:26,SP56,SP57,2,0
19-11-2025 16:26,SP56,SP58,0,2
19-11-2025 16:26,SP56,SP59,2,0
19-11-2025 16:26,SP56,SP60,2,0
19-11-2025 16:26,SP56,SP61,0.5,1.5
19-11-2025 16:26,SP56,SP62,0.5,1.5
19-11-2025 16:26,SP57,SP58,0.5,1.5
19-11-2025 16:26,SP57,SP59,1,1
19-11-2025 16:26,SP57,SP60,0.5,1.5
19-11-2025 16:26,SP57,SP61,2,0
19-11-2025 16:26,SP57,SP62,0.5,1.5
19-11-2025 16:26,SP58,SP59,0.5,1.5
19-11-2025 16:26,SP58,SP60,1.5,0.5
19-11-2025 16:26,SP58,SP61,2,0
19-11-2025 16:26,SP58,SP62,0,2
19-11-2025 16:26,SP59,SP60,0,2
19-11-2025 16:26,SP59,SP61,1.5,0.5
19-11-2025 16:26,SP59,SP62,0,2
19-11-2025 16:26,SP60,SP61,2,0
19-11-2025 16:26,SP60,SP62,0.5,1.5
19-11-2025 16:26,SP61,SP62,2,0
19-11-2025 16:26,SP55,SP62,2,0
19-11-2025 16:26,SP55,SP63,2,0
19-11-2025 16:26,SP55,SP64,1.5,0.5
19-11-2025 16:26,SP55,SP65,0,2
19-11-2025 16:26,SP55,SP66,2,0
19-11-2025 16:26,SP55,SP67,1,1
19-11-2025 16:26,SP55,SP68,2,0
19-11-2025 16:26,SP55,SP69,2,0
19-11-2025 16:26,SP55,SP70,0,2
19-11-2025 16:26,SP55,SP71,2,0
19-11-2025 16:26,SP55,SP72,2,0
19-11-2025 16:26,SP62,SP63,2,0
19-11-2025 16:26,SP62,SP64,2,0
19-11-2025 16:26,SP62,SP65,0,2
19-11-2025 16:26,SP62,SP66,1,1
19-11-2025 16:26,SP62,SP67,0,2
19-11-2025 16:26,SP62,SP68,0.5,1.5
19-11-2025 16:26,SP62,SP69,0,2
19-11-2025 16:26,SP62,SP70,0,2
19-11-2025 16:26,SP62,SP71,2,0
19-11-2025 16:26,SP62,SP72,2,0
19-11-2025 16:26,SP63,SP64,0,2
19-11-2025 16:26,SP63,SP65,1.5,0.5
19-11-2025 16:26,SP63,SP66,0,2
19-11-2025 16:26,SP63,SP67,2,0
19-11-2025 16:26,SP63,SP68,0,2
19-11-2025 16:26,SP63,SP69,1,1
19-11-2025 16:26,SP63,SP70,2,0
19-11-2025 16:26,SP63,SP71,1,1
19-11-2025 16:26,SP63,SP72,0,2
19-11-2025 16:26,SP64,SP65,1,1
19-11-2025 16:26,SP64,SP66,0.5,1.5
19-11-2025 16:26,SP64,SP67,0,2
19-11-2025 16:26,SP64,SP68,0.5,1.5
19-11-2025 16:26,SP64,SP69,2,0
19-11-2025 16:26,SP64,SP70,1,1
19-11-2025 16:26,SP64,SP71,0,2
19-11-2025 16:26,SP64,SP72,1,1
19-11-2025 16:26,SP65,SP66,1,1
19-11-2025 16:26,SP65,SP67,1.5,0.5
19-11-2025 16:26,SP65,SP68,2,0
19-11-2025 16:26,SP65,SP69,1,1
19-11-2025 16:26,SP65,SP70,0,2
19-11-2025 16:26,SP65,SP71,0,2
19-11-2025 16:26,SP65,SP72,0.5,1.5
19-11-2025 16:26,SP66,SP67,1,1
19-11-2025 16:26,SP66,SP68,0,2
19-11-2025 16:26,SP66,SP69,1.5,0.5
19-11-2025 16:26,SP66,SP70,2,0
19-11-2025 16:26,SP66,SP71,1.5,0.5
19-11-2025 16:26,SP66,SP72,1,1
19-11-2025 16:26,SP67,SP68,0.5,1.5
19-11-2025 16:26,SP67,SP69,1.5,0.5
19-11-2025 16:26,SP67,SP70,2,0
19-11-2025 16:26,SP67,SP71,2,0
19-11-2025 16:26,SP67,SP72,1.5,0.5
19-11-2025 16:26,SP68,SP69,1,1
19-11-2025 16:26,SP68,SP70,0,2
19-11-2025 16:26,SP68,SP71,0,2
19-11-2025 16:26,SP68,SP72,2,0
19-11-2025 16:26,SP69,SP70,1,1
19-11-2025 16:26,SP69,SP71,2,0
19-11-2025 16:26,SP69,SP72,0.5,1.5
19-11-2025 16:26,SP70,SP71,1,1
19-11-2025 16:26,SP70,SP72,2,0
19-11-2025 16:26,SP71,SP72,2,0
19-11-2025 16:26,SP55,SP67,0.5,1.5
19-11-2025 16:26,SP55,SP73,2,0
19-11-2025 16:26,SP55,SP74,1,1
19-11-2025 16:26,SP55,SP75,1,1
19-11-2025 16:26,SP55,SP76,0,2
19-11-2025 16:26,SP55,SP77,0.5,1.5
19-11-2025 16:26,SP55,SP78,2,0
19-11-2025 16:26,SP55,SP79,1,1
19-11-2025 16:26,SP55,SP80,1.5,0.5
19-11-2025 16:26,SP55,SP81,0,2
19-11-2025 16:26,SP55,SP82,0,2
19-11-2025 16:26,SP67,SP73,0,2
19-11-2025 16:26,SP67,SP74,2,0
19-11-2025 16:26,SP67,SP75,1,1
19-11-2025 16:26,SP67,SP76,2,0
19-11-2025 16:26,SP67,SP77,0,2
19-11-2025 16:26,SP67,SP78,0.5,1.5
19-11-2025 16:26,SP67,SP79,0,2
19-11-2025 16:26,SP67,SP80,0.5,1.5
19-11-2025 16:26,SP67,SP81,0,2
19-11-2025 16:26,SP67,SP82,1,1
19-11-2025 16:26,SP73,SP74,0,2
19-11-2025 16:26,SP73,SP75,0.5,1.5
19-11-2025 16:26,SP73,SP76,1.5,0.5
19-11-2025 16:26,SP73,SP77,1.5,0.5
19-11-2025 16:26,SP73,SP78,2,0
19-11-2025 16:26,SP73,SP79,0.5,1.5
19-11-2025 16:26,SP73,SP80,2,0
19-11-2025 16:26,SP73,SP81,1.5,0.5
19-11-2025 16:26,SP73,SP82,2,0
19-11-2025 16:26,SP74,SP75,1.5,0.5
19-11-2025 16:26,SP74,SP76,0,2
19-11-2025 16:26,SP74,SP77,0,2
19-11-2025 16:26,SP74,SP78,1.5,0.5
19-11-2025 16:26,SP74,SP79,0,2
19-11-2025 16:26,SP74,SP80,1,1
19-11-2025 16:26,SP74,SP81,0.5,1.5
19-11-2025 16:26,SP74,SP82,1.5,0.5
19-11-2025 16:26,SP75,SP76,1,1
19-11-2025 16:26,SP75,SP77,2,0
19-11-2025 16:26,SP75,SP78,1,1
19-11-2025 16:26,SP75,SP79,0,2
19-11-2025 16:26,SP75,SP80,1.5,0.5
19-11-2025 16:26,SP75,SP81,2,0
19-11-2025 16:26,SP75,SP82,1.5,0.5
19-11-2025 16:26,SP76,SP77,0,2
19-11-2025 16:26,SP76,SP78,0,2
19-11-2025 16:26,SP76,SP79,1.5,0.5
19-11-2025 16:26,SP76,SP80,1.5,0.5
19-11-2025 16:26,SP76,SP81,1,1
19-11-2025 16:26,SP76,SP82,1.5,0.5
19-11-2025 16:26,SP77,SP78,2,0
19-11-2025 16:26,SP77,SP79,1,1
19-11-2025 16:26,SP77,SP80,0,2
19-11-2025 16:26,SP77,SP81,0,2
19-11-2025 16:26,SP77,SP82,0,2
19-11-2025 16:26,SP78,SP79,1.5,0.5
19-11-2025 16:26,SP78,SP80,1.5,0.5
19-11-2025 16:26,SP78,SP81,1.5,0.5
19-11-2025 16:26,SP78,SP82,0.5,1.5
19-11-2025 16:26,SP79,SP80,0,2
19-11-2025 16:26,SP79,SP81,1,1
19-11-2025 16:26,SP79,SP82,0.5,1.5
19-11-2025 16:26,SP80,SP81,0.5,1.5
19-11-2025 16:26,SP80,SP82,2,0
19-11-2025 16:26,SP81,SP82,0.5,1.5
19-11-2025 16:26,SP73,SP75,0,2
19-11-2025 16:26,SP73,SP83,2,0
19-11-2025 16:26,SP73,SP84,0.5,1.5
19-11-2025 16:26,SP73,SP85,0.5,1.5
19-11-2025 16:26,SP73,SP86,2,0
19-11-2025 16:26,SP73,SP87,2,0
19-11-2025 16:26,SP73,SP88,0,2
19-11-2025 16:26,SP73,SP89,2,0
19-11-2025 16:26,SP73,SP90,1.5,0.5
19-11-2025 16:26,SP73,SP91,1,1
19-11-2025 16:26,SP73,SP92,1,1
19-11-2025 16:26,SP75,SP83,2,0
19-11-2025 16:26,SP75,SP84,1.5,0.5
19-11-2025 16:26,SP75,SP85,0.5,1.5
19-11-2025 16:26,SP75,SP86,0.5,1.5
19-11-2025 16:26,SP75,SP87,2,0
19-11-2025 16:26,SP75,SP88,0.5,1.5
19-11-2025 16:26,SP75,SP89,1,1
19-11-2025 16:26,SP75,SP90,1,1
19-11-2025 16:26,SP75,SP91,1.5,0.5
19-11-2025 16:26,SP75,SP92,0.5,1.5
19-11-2025 16:26,SP83,SP84,0.5,1.5
19-11-2025 16:26,SP83,SP85,1.5,0.5
19-11-2025 16:26,SP83,SP86,2,0
19-11-2025 16:26,SP83,SP87,0.5,1.5
19-11-2025 16:26,SP83,SP88,0,2
19-11-2025 16:26,SP83,SP89,1,1
19-11-2025 16:26,SP83,SP90,2,0
19-11-2025 16:26,SP83,SP91,0,2
19-11-2025 16:26,SP83,SP92,1.5,0.5
19-11-2025 16:26,SP84,SP85,2,0
19-11-2025 16:26,SP84,SP86,0,2
19-11-2025 16:26,SP84,SP87,1.5,0.5
19-11-2025 16:26,SP84,SP88,1.5,0.5
19-11-2025 16:26,SP84,SP89,1,1
19-11-2025 16:26,SP84,SP90,2,0
